int_贴图	string_文字
3147	笔
3151	笋
3157	绞
3158	结
3160	绝
3163	丝
3164	络
3165	给
3166	绚
3167	绖
3168	绛
3174	肃
3179	肾
3180	胀
3439	捣
3196	华
3199	着
3200	莱
3211	苌
3214	虚
3228	视
3230	咏
3231	评
3232	词
3234	诂
3235	诏
3236	诅
3237	诈
3238	诋
3239	诉
3240	诊
3241	诃
3242	诐
3245	贮
3246	贴
3247	贰
3248	贻
3249	贲
3250	费
3251	贺
3252	贵
3253	买
3254	贬
3255	贸
3256	贷
3268	轲
3269	轴
3270	轶
3276	进
3279	邮
3280	乡
3285	钞
3286	钮
3287	钙
3288	钠
3289	钧
3290	钝
3291	钤
3293	钣
3294	闵
3295	闰
3296	开
2956	恶
3298	间
3125	发
3300	闳
3301	队
3302	阶
3304	阳
3317	韧
3318	项
3319	顺
3322	饪
3323	饭
3324	饨
3325	饮
3326	饬
3327	冯
3328	驭
3329	黄
3332	乱
3334	债
3336	传
3337	仅
3338	倾
3340	伤
3342	偬
1935	个
3350	势
12191	鲠
3357	吗
3359	啬
3364	呜
3367	呛
3370	园
3371	圆
3381	块
3382	坞
3383	埘
3384	茔
3385	奥
3390	妈
3391	媪
3400	厦
2787	规
3410	爱
3417	愠
3418	忾
3419	怆
3423	恺
3436	损
3437	抢
3438	摇
4190	哗
3445	晖
3447	晕
3450	旸
3452	会
3454	业
3462	杨
3463	桢
3466	枫
3473	岁
3484	沟
3486	灭
5645	欢
3491	温
3495	沧
3502	烦
4483	辉
3507	炀
3510	焕
3512	煅
3515	爷
3518	狮
3527	珲
3542	盏
3547	睐
3552	睁
3568	禄
3576	禀
3581	节
3584	笕
3587	粤
3588	经
3589	绢
3591	绑
3592	绥
3474	毁
3598	义
3607	肠
3610	脚
3611	肿
3614	脑
3618	荤
3622	苇
3624	叶
3628	莴
3635	虏
3636	号
3643	蜕
3646	蚬
3652	补
3654	装
3661	诧
3662	该
3663	详
3664	试
3665	诗
3666	诘
3668	诙
3669	诣
3670	诚
3671	话
3672	诛
3673	诡
3674	询
3675	诠
3676	诟
3684	贼
3685	资
3686	贾
3687	贿
3688	赀
3689	赁
3690	赂
3691	赅
3702	较
3703	载
3704	轼
3705	轾
3707	农
3708	运
3712	达
3714	违
3718	过
3723	邹
3729	钴
3730	钳
3731	钹
3732	钸
3733	钾
3734	铀
3735	铅
3737	钩
3738	铂
3739	铃
3740	铉
3741	铋
3743	铍
3744	钿
3745	铆
3746	闸
3749	陨
3751	隽
3755	电
3761	预
3762	顽
3763	顿
3765	颁
3766	颂
3767	饲
3768	饴
3769	饱
3770	饰
3771	驰
3772	驮
3773	驯
3775	鸠
3782	侥
3788	侨
3796	匮
3797	厌
3352	汇
3803	呕
3806	喽
3809	啧
3813	哔
4949	获
3815	图
3816	尘
3820	垫
3821	堑
3824	寿
3826	梦
3828	夺
3829	奁
3833	妪
3842	实
3844	寝
3847	对
3848	屡
3849	崭
3850	岖
3852	币
3854	帼
3861	彻
3864	态
3867	惯
3868	恸
3869	惭
3870	惨
3878	搂
3880	掴
3884	掺
3889	畅
3896	荣
3905	枪
3913	氲
3916	滚
3922	渍
3925	汉
3926	满
3927	滞
3930	渐
3931	涨
3932	涟
3938	沪
3939	渔
3940	渗
3941	涤
2362	饥
3948	荧
3949	尔
3951	荦
3952	狱
3954	瑶
3955	琐
3956	玛
3961	疟
3962	疡
3963	疯
3965	痪
3692	迹
3967	监
3976	硕
3978	祯
3980	祸
3982	称
3984	窝
3994	筝
4001	绽
4002	绾
4003	综
4004	绰
4005	绫
4006	绿
4007	紧
4008	缀
4010	纲
4011	绮
4012	绸
4013	绵
4015	纶
4016	维
4017	绪
4018	缁
4019	绶
4020	罚
4024	闻
4045	莅
4048	盖
4050	荪
4053	苍
4063	蚀
4075	诵
4077	语
4078	诬
4079	认
4080	诫
4082	误
4083	说
4084	诰
4085	诲
4086	诱
4087	诳
4088	诮
4093	宾
4094	赈
4095	赊
4097	赵
4100	辅
4101	辄
4102	轻
4105	远
4107	逊
4109	遥
4110	递
4121	铰
4122	银
4123	铜
4124	铭
4125	铢
4126	铬
4127	铨
4988	绩
4129	铵
4131	铣
4132	阂
4133	闺
4134	闽
4135	阁
4136	阀
4140	际
4147	颇
4148	领
4149	飒
4151	饺
4152	饼
4153	饵
4154	饷
3989	笺
4161	鸣
4162	鸢
4163	凤
4166	齐
4167	亿
4168	仪
4172	侬
4173	侩
4174	俭
4176	凛
4177	剧
4179	刘
4180	剑
4181	刽
4183	厉
4184	唠
4191	嘘
4194	喷
4196	啸
4197	叽
4201	坟
4202	坠
4203	堕
8239	碱
4209	婵
4210	妩
4211	娇
4212	娆
4214	宽
5670	鉴
4216	写
4217	层
4220	嵚
4222	帜
4224	废
4225	厨
4226	庙
4227	厮
4228	广
4230	弹
4234	庆
4236	虑
4239	忧
4242	怂
4246	悯
4249	惮
4250	愤
4252	怃
4255	挚
4259	捞
4260	撑
4262	拨
4263	挠
4269	抚
4274	揿
4275	敌
4277	数
4279	暂
4282	样
4284	椁
4285	桩
4286	枢
4287	标
4290	楼
4292	桨
4293	乐
4294	枞
4297	欧
4299	殇
4301	殴
4302	浆
4305	泼
4308	浇
4310	潜
4315	溃
4316	润
4317	涧
4320	浔
4325	热
4329	奖
4331	莹
4342	疮
4344	皑
4345	皱
3966	尽
4358	码
4366	窑
4367	穷
4378	缔
4379	练
4380	纬
4382	缄
4383	缅
4384	缉
4385	编
4386	缘
4387	线
4388	缎
4389	缓
4390	缍
4391	缂
4392	缈
4393	缇
4394	骂
4395	罢
4402	胶
4403	肤
4408	莲
4413	蒋
4417	葱
4424	虾
4425	蜗
4431	卫
4439	谊
4440	谅
4441	谈
4442	谆
4443	诞
4444	请
4445	诸
4446	课
4447	诿
4448	谄
4449	调
4450	谁
4451	论
4452	诤
4453	谇
4454	诽
4455	谀
4457	竖
4458	猪
4459	赔
4460	赏
4461	赋
4462	贱
4463	账
4464	赌
4465	贤
4466	卖
4467	赐
4468	质
4469	赓
4474	践
12893	赆
4484	辆
4485	辍
4486	辈
4487	辇
4488	轮
4489	辎
4490	辋
4491	辊
4496	迁
4497	邻
4498	郑
4499	邓
4505	锌
4506	锑
4507	销
2039	径
4509	铐
4699	窥
4511	铝
4512	锐
4513	锉
4514	锋
4515	钡
4516	锂
4518	闾
4519	阅
4527	巩
4528	颉
4530	颌
4532	养
4533	饿
4534	馁
4536	驼
4537	驻
4538	驷
4539	驶
4540	驽
4541	驾
4542	驹
4543	驸
4547	闹
4550	鱿
4551	鲁
4552	鸩
4553	鸦
4555	麸
4559	齿
4562	俦
4563	傧
4564	侪
4566	幂
4568	剂
12742	馈
5317	懒
4579	哝
4581	嗳
4586	垦
4589	奋
4592	学
4594	导
4643	历
4596	宪
4597	凭
4599	惫
4600	懔
4601	忆
4605	战
4607	拥
4609	挞
4612	掳
4613	择
4616	捡
4618	担
4619	挝
4903	敛
4622	晓
4624	晔
4625	昙
4629	桦
4631	横
4633	树
4635	椭
4637	桥
4641	桡
4648	浓
4649	泽
4650	浊
4656	滪
4657	渑
4659	炽
4662	烧
4663	灯
4667	烫
4668	焖
4671	独
4673	玑
4678	瓯
4682	瘘
4683	卢
4686	瞒
3504	炼
4692	碛
4694	积
4695	颖
4697	稣
4703	笃
4706	筛
4710	缢
4711	缣
4712	萦
4713	缚
4714	县
4715	缟
4716	缜
4717	缙
4718	绉
4726	腻
4729	兴
4731	舱
4739	萧
4740	芜
4744	蚂
4745	萤
4749	裤
4753	亲
4754	觎
4755	谛
4756	谚
4757	谏
4758	讳
4759	谋
4760	谍
4761	谐
4763	诺
4764	谒
4765	谓
4766	讽
4767	谕
4768	谙
4769	谌
4770	谖
4773	猫
4774	赖
4781	辐
4782	辑
4783	输
4784	辏
4786	办
4789	选
4790	迟
4791	辽
4792	遗
4793	邺
4795	锭
4797	锯
4798	锰
4799	错
4800	钱
4801	钢
4802	锡
4803	录
4804	铮
4805	锥
4806	锦
4807	锜
4808	锟
4809	锢
4810	锱
4811	阎
4813	随
4814	险
4823	静
4824	腼
4826	颊
4827	颈
4828	频
4829	颔
4830	头
13435	棂
4832	颐
4834	馆
4835	饯
4836	馄
4837	馅
4839	骇
4840	骈
4841	骆
4847	鲍
4848	鸵
4849	鸪
4850	鸯
4851	鸭
4852	鸰
4853	鸳
4856	龙
4857	龟
4859	偿
4861	储
4862	励
4864	咛
12238	垆
4867	吓
4870	压
4873	婴
4874	嫔
4875	嬷
4877	尴
4878	屦
4879	屿
4882	嵘
4883	帮
5477	炉
4886	应
4888	恳
4891	戏
4894	击
4896	挤
4897	拧
4899	拟
4900	搁
4904	毙
4906	暧
4910	检
4911	桧
4912	栉
4913	樯
4919	殓
4921	毡
4923	滨
4924	济
4927	涛
4928	滥
4930	涩
2857	卤
4936	潍
4938	营
4940	灿
4942	烛
5326	橹
4944	烩
4948	狞
5363	罗
4951	环
4952	瑷
4954	痨
4955	疗
4964	矫
4968	矶
4971	禅
4975	篓
4982	粪
4986	糁
4987	缩
4989	缪
4990	缕
4991	缧
4992	绷
4993	缝
4994	总
4995	纵
4996	缫
10356	牦
4999	缥
5001	缦
5008	声
5009	聪
5010	联
5011	耸
5017	脓
5018	胆
5019	脸
5020	脍
5021	临
5022	举
5023	艰
5029	蔷
5034	蓟
5035	亏
5042	蝼
5044	蝈
5046	亵
5049	褛
5051	觊
5052	谜
5053	谤
5054	谦
5055	讲
5056	谎
5057	谣
5058	谢
5059	誊
5060	谧
5064	赚
5065	赛
5066	购
5068	赙
5069	趋
5074	辖
5075	辗
5076	毂
5077	辕
5078	舆
5081	还
5082	迈
5087	酝
5089	镀
5090	镁
5091	锚
5092	键
4884	弥
5094	锲
5095	锅
3656	袅
5098	锹
5099	锻
5100	锾
5101	钖
5102	锷
5103	阔
5104	阕
5105	阑
5106	闱
5108	隐
5109	隶
5110	虽
5114	韩
5115	颗
5116	飓
5118	骋
5119	骏
5120	鲜
5121	鲛
5122	鲔
5123	鲑
5124	鸿
5125	鸽
5128	点
5133	斋
5134	丛
5135	噜
5137	圹
5138	垒
5139	婶
5141	懑
5143	扩
5144	掷
5146	撵
5147	摆
5148	擞
5149	撷
5150	断
5153	槟
5156	槛
5157	柠
5159	梼
5161	欤
5162	归
5163	殡
5164	泻
5165	渖
5166	滤
5167	渎
5168	溅
5170	浏
5172	烬
5173	焘
5175	犷
5176	猎
5181	疠
5186	睑
5187	础
5188	礼
5189	穑
5190	秽
5191	秾
5192	窜
5193	窍
5194	箫
5197	箪
5198	篑
5199	简
5200	粮
5201	织
5202	缮
5203	绕
5204	缭
5205	绣
5206	缯
5209	翘
5211	职
5212	聂
5213	脐
5214	膑
5215	旧
5217	萨
5218	蓝
5222	荠
5225	蛲
5226	蝉
5230	觐
5231	觞
5232	谟
5233	谨
5234	谬
5235	谪
5237	赘
5239	蹒
5241	踪
5243	跸
5244	躯
5245	转
5246	辙
5247	迩
5251	酱
5253	镕
5254	镑
5255	锁
5256	钨
5257	镍
5258	镇
5259	镐
5260	镒
5261	镉
11869	啮
5264	阖
5265	闯
5266	阗
5267	阙
5269	杂
5270	双
5271	雏
5272	鸡
5278	额
5279	颜
5280	题
5281	颚
5282	颛
5284	馏
5285	馊
4346	盘
5289	骑
5294	魉
5296	鲨
5297	鲤
5298	鲫
5300	鲧
5301	鹃
5302	鹅
5303	鹄
5310	垄
5311	坜
5312	宠
5313	庞
5314	庐
5315	惩
5320	拢
5321	旷
5323	橱
5324	椟
5325	榈
4508	铺
5328	潇
5329	濑
5331	沥
5332	濒
5333	泸
5335	烁
5336	牍
5337	犊
5338	兽
5339	獭
5340	玺
5341	琼
5343	畴
5345	瘪
5348	碍
5349	祷
5351	稳
5355	签
5360	绎
5361	绳
5362	绘
5364	缴
5370	艺
5371	薮
2492	强
5377	蝇
5381	裆
5383	袄
13465	墙
5386	谱
5387	识
5389	谭
5390	谲
5391	讥
5393	谯
5394	赠
11530	硗
5401	跷
5403	辚
5404	轿
5405	辞
5406	边
5408	酦
5410	镜
5411	镝
5614	驱
5413	镞
5414	链
5415	镗
5416	镘
5418	镖
5419	镙
5420	锵
5421	镂
5422	铿
5423	錾
5424	关
5425	陇
5426	难
5428	雾
5430	韬
5431	韵
5432	类
5434	颠
5435	飕
5436	馒
5437	馑
5438	骛
5439	骗
5441	鲸
5442	鲳
5443	鲭
5444	鲷
5445	鹑
5446	鹉
5447	鹊
5448	鹌
5449	鹏
5451	丽
5454	劝
5455	咙
5457	嘤
5458	严
5464	宝
5466	悬
5469	拦
5470	搀
5472	胧
5473	榇
5474	澜
5476	潋
3159	绒
5478	献
5479	珑
5482	矿
5483	砺
5484	矾
5485	砾
5486	窦
5487	竞
5488	筹
5489	篮
5493	辫
5494	缤
5495	继
5499	胪
5500	舰
5502	蔼
5504	蔺
5505	芦
2868	伞
5508	蕴
5511	褴
5512	觉
5514	议
5517	译
5519	谵
5520	赢
5521	赡
5522	趸
5525	跶
5527	释
5559	慑
5529	铙
5531	阐
5533	飘
5534	饶
4215	审
5537	骞
5538	腾
5539	骚
5541	鳃
5542	鳅
5547	龃
5549	龄
5550	俪
5552	嗫
5553	啭
5554	嚣
5556	属
5558	惧
5560	摄
5561	携
5562	斓
5564	樱
5565	栏
4934	湿
5567	歼
5569	烂
5570	牺
5572	璎
5573	癞
5574	眬
5576	缠
5577	续
5580	兰
5581	藓
5582	蛎
5586	袜
5588	览
5589	谴
5590	护
5591	誉
5592	赃
5593	踌
5594	跃
5595	跻
5596	轰
5597	辩
5599	镰
5600	镭
5602	铛
5603	铎
5604	镯
5605	镌
5610	响
5611	顾
5612	颢
5613	飨
11697	谥
5615	骠
5616	蓦
5617	骡
5618	髅
5621	鳍
5622	鳏
5623	莺
5624	鹤
5625	鹞
5630	龇
5631	龈
5633	俨
5634	傥
5635	呓
5637	啰
5638	孪
5639	巅
5640	峦
5641	弯
5643	摊
5644	权
5507	苏
5647	滩
5648	猡
5651	瘾
5652	癣
5654	笼
5655	籁
5656	聋
5659	袭
5660	衬
5662	读
5663	赎
5664	赝
5665	踯
5666	踬
5667	辔
5668	郦
5669	铸
4587	坛
5672	霁
5674	鞑
5675	缰
5676	颤
5678	骄
5679	骁
3804	叹
5682	鳖
5683	鲢
5684	鳔
5685	鳗
5686	鹧
5687	鸥
5688	鼹
5689	龉
5690	龊
5691	龚
12128	镋
5694	恋
5695	挛
5697	搅
5700	瓒
5701	窃
5705	缨
11107	绦
5708	臜
5710	萝
5711	蛊
5712	变
5713	逦
5714	逻
5715	镳
5716	铄
5718	靥
5719	显
5720	餍
5722	驿
5723	验
5727	鳝
5728	鳞
5729	鳜
5730	鸶
5733	嘱
5734	坝
5735	揽
5737	瘫
5738	癫
5741	羁
5745	让
5746	谗
5747	谶
5601	铁
5749	赣
5750	酿
5752	雳
5753	灵
5754	霭
5756	颦
5757	骤
5758	鬓
5759	魇
5760	鲎
5761	鹰
5762	鹭
3814	团
5764	盐
5766	龌
5767	龋
5768	厅
5769	榄
5770	湾
5772	箩
5773	蛮
5774	观
5775	蹑
5776	衅
5777	镶
4831	颓
5779	颅
5780	馋
5781	髋
5783	黉
5784	滦
5785	瞩
5787	镊
5788	鞯
5789	驴
5790	骥
5791	缆
5792	谠
5793	躏
5794	酽
4998	纤
5796	銮
5797	锣
5798	鳄
5799	鲈
5800	黩
5802	凿
5803	鹦
5805	骊
5807	鹳
5808	鸾
5844	丬
5977	艹
6004	畲
6273	垧
6360	戋
6540	虬
6567	俣
6580	刭
6588	厍
6605	呙
6611	埯
6672	卺
6920	纨
7003	钇
7004	钆
7052	咔
7058	吣
7060	呗
7123	弪
3297	闲
7397	纴
7400	纮
7401	纼
7402	纾
7503	讱
7514	轪
7529	郏
7535	郄
7539	钌
7545	饤
7581	剐
7584	匦
7594	唡
7611	囵
7632	垭
7652	娅
7687	岽
7690	崃
7741	挜
7829	涞
7837	渌
7863	烃
7929	眦
7979	纻
7983	绀
7990	绐
8016	胫
8162	钐
8163	钕
8166	钍
8170	闫
8171	闬
8180	饦
8208	咴
4208	娴
8248	妫
8294	嵛
8322	恽
8399	桊
8402	桠
8403	枨
8407	梾
8460	沩
8478	浈
8488	沨
8579	硖
8581	硁
8588	砗
4128	衔
8632	绗
13237	鹇
8747	觇
8752	讵
8757	诇
8758	诎
8761	诒
8770	贶
8772	贳
8792	轺
8793	轵
8801	轸
8809	郓
8827	钫
8829	钬
8830	钘
8832	钛
8835	钯
8836	钑
8840	钭
8841	钪
8851	闶
8856	陧
8867	顸
8869	饫
8881	伛
8883	偻
8889	佥
8902	唝
8907	唢
2725	绁
8924	垲
8937	壸
8973	巯
9144	涢
9148	浉
13463	锈
9152	炜
9157	茕
9181	狲
9188	玮
9189	玚
9287	绨
9288	绠
9296	绡
9298	绤
9309	羟
3320	须
9328	脶
9376	荭
2878	勋
9396	蛱
9427	诓
9428	诖
9429	诩
9433	诔
9434	诜
9477	辂
9478	辁
9479	辀
9491	郧
9492	邬
9497	铊
9499	铈
9500	钰
9501	钲
9502	钶
9504	钺
9505	铳
9506	铌
9509	钽
9510	钼
9522	锎
9545	颃
9547	颀
9557	鱽
9560	凫
9562	黾
9566	偾
9581	勚
9591	唛
8923	埙
9648	嵝
9658	帻
9664	庼
9675	悫
9679	悭
3501	烟
9691	怄
9694	戬
9695	戗
9702	抟
9704	抠
9712	掼
9749	桤
9760	杩
9773	殒
9779	荥
9784	浒
9786	浐
9791	沤
9797	溇
9806	溆
9833	炝
9847	玱
9862	皲
9875	砀
9889	祎
9929	绻
9936	绲
9938	绯
9940	绹
9941	绺
9960	腽
9988	莳
10053	觋
10062	诶
10068	赇
10103	铱
10105	铏
10106	铦
10107	铒
10108	铑
10110	铕
10111	铚
10112	铟
10113	铫
10114	铯
10117	铪
10118	铷
10119	铖
5748	艳
10134	铥
10146	鼗
10153	韨
10155	飐
10156	飑
10163	驲
10178	鸤
10194	刿
10195	劢
10200	哓
10209	啴
10212	呒
2996	扬
10226	婳
10241	崂
10244	峣
10247	峤
10259	庑
10274	愦
10288	挦
10292	掸
10293	挢
5374	药
10330	椠
10355	毵
10357	颍
10360	涝
10391	涠
10394	滗
10397	颎
10428	琏
10441	瘗
10461	硙
10480	箧
10496	缃
10497	缗
10500	缌
10501	缏
10502	缑
10513	翚
10521	腘
10549	莼
10566	荜
10567	蒌
10570	茑
10571	莜
10574	苁
10601	猬
10617	裈
10621	袆
10634	诹
10638	诼
10642	谂
10656	赒
10658	赉
10660	赕
10684	辌
10701	郸
10712	锒
10715	铻
10717	铗
10718	铽
10719	锓
10721	铓
10723	锊
10724	铤
10725	锆
10726	镅
10727	锇
10731	锔
10745	阆
10746	阃
10755	靓
10763	颏
10772	饽
10774	饾
10776	馂
10781	驵
10785	骀
10798	鲂
10804	鲀
10812	鸨
10832	哒
10835	哕
10838	哙
10852	嫱
10854	嫒
10867	峄
10870	崄
10872	峃
10876	岙
10881	廪
10890	慭
10895	怿
10963	殚
10984	浍
11004	烨
11023	猃
11024	狯
11031	琎
11060	碜
11071	窭
11099	缞
11101	缛
11106	缊
8847	钥
11109	缒
11147	荛
11149	蒇
11151	荨
11152	蒉
11160	荞
11163	莸
11166	芗
5250	医
11191	蛳
11211	诨
11215	谞
11216	谑
11217	谔
11221	谝
11230	赗
5376	蚁
11235	赪
11265	郐
11273	锩
11274	锬
11275	锖
11276	铔
11277	锗
11278	铼
11279	镎
11280	锛
11282	锕
11283	锞
11284	钔
11299	锠
11311	阏
11312	阇
11313	阈
11314	阉
11316	阊
11317	阌
11319	阍
11332	颋
4410	荫
11342	骃
11363	鲊
11364	鲋
11365	鲐
11366	鲄
11373	鸮
11376	鸲
11381	鸱
11400	哜
11426	帱
11437	恹
11439	摈
11452	檩
11454	柽
11455	槚
5497	罂
11477	泶
11479	沵
11481	浕
11498	狝
11502	珰
11516	瘅
11517	痫
11538	硚
11553	箦
11559	筚
11572	缡
11586	絷
11595	耧
11619	蓣
11635	荟
11639	荙
11641	莶
11659	蛰
11663	螀
11669	裢
11677	觏
11683	谡
11685	诌
11711	跄
11714	辒
11726	镃
11729	锸
11731	锴
13004	攒
11733	铡
11735	锶
11739	锽
11762	阒
11791	饧
11795	糇
11800	骍
11805	骎
11815	疬
11818	鲒
11820	鲕
11822	鲖
11835	鸸
11838	鸹
11840	鸺
11841	鸼
11855	鼋
11859	龀
5395	赞
11878	怼
11888	摅
11893	撸
11917	滢
11923	潴
11924	泺
11935	玙
11944	疖
5658	脏
11983	缋
11993	聩
11995	癯
12011	荩
12047	袯
12049	幞
12056	讴
12062	谩
12078	赜
12079	贽
12096	辘
12101	邝
12107	酰
12109	镓
12113	镈
12116	铠
12118	锼
12120	镏
12132	蓥
12134	阘
12135	闿
12156	韪
12162	颙
12163	飔
12164	馌
12165	饩
12166	馎
12167	骐
12170	骒
12174	骓
12182	阋
12187	鲩
2348	针
12195	鲪
12199	鹈
12200	鹁
12209	鹆
12226	龁
12231	厣
12234	呖
3233	证
12259	槠
12265	栎
12268	橥
12271	橼
12274	氇
12276	泷
12277	潆
5097	钟
12314	祢
12319	筜
12327	缲
12329	缳
12337	罴
12339	翙
12344	舣
4690	砖
12371	蛏
12376	虿
12389	裣
12392	觑
12394	觯
12400	谮
12410	豮
12413	赟
12436	镛
12441	镠
12442	镪
12444	镆
12446	铩
12470	鞴
12471	韫
12474	颡
12479	飖
12481	馐
12483	馍
12490	骙
12505	鲮
12506	鲰
12509	鲲
12511	鲵
12512	鲶
12513	鲻
12514	鲞
12519	鲯
12520	鲱
12522	鹓
12524	鹒
12543	鹎
12546	鸫
12557	龂
12560	亸
12562	喾
12573	撄
12577	昽
12580	栊
12582	枥
12583	栌
12607	猕
12627	稆
12636	缱
12641	聍
12647	茏
12652	萚
12653	苈
12654	蕲
12660	蛴
12661	蝾
2285	兹
12694	铴
12695	镦
12697	镨
12699	镡
12702	镣
12703	镄
12704	镫
12706	铧
12708	镤
12712	铹
12723	阚
12724	阓
12733	颟
12741	馔
12749	驺
12751	骝
12752	骟
12753	骘
12761	鲽
12762	鳀
12764	鳆
12772	鳇
12775	鹍
12778	鹕
12786	鹖
12787	鹗
12792	鹚
12793	鹜
12794	鹙
12807	龆
12810	龅
12812	傩
9508	钻
12821	岿
12825	撺
12829	榉
12831	沣
12832	滠
12846	砻
12850	粝
12851	纩
12852	颣
12853	缬
12873	蔹
12889	诪
12894	赑
12905	镱
12907	镮
12918	闼
12919	阛
12927	飙
12928	飗
12934	骢
12935	骖
12936	骜
12948	鳒
12950	鲥
12951	鳎
12952	鳐
12957	鹣
12958	鹢
12960	鹝
12965	鹘
12968	鹠
12969	鹡
12970	鸧
12977	鹟
12978	鹾
12987	赍
12993	冁
12997	娈
13021	瘿
13028	箨
13029	箓
13032	籴
13038	舻
13046	蟏
13051	觌
13054	谫
13061	蹰
13063	跹
13064	跞
13069	轹
13071	镔
13073	镬
13091	骕
13092	骣
13094	骅
13105	鳕
13108	鲣
13109	鳓
13111	鳛
13112	鲦
13120	鹨
13127	鸷
13129	鹥
13140	龛
13159	栾
13160	椤
13168	痈
13174	蓠
13186	襕
13190	雠
13191	詟
13196	轳
13200	锧
13203	镴
13212	鳟
13213	鲟
13224	鹩
13226	鹔
13227	鹬
13232	鹪
13233	鹫
13243	黪
13251	齑
13259	屃
13266	灏
13275	簖
13285	谰
13297	叇
13303	髌
13305	鳣
13306	鳢
13310	鲙
13313	鹯
13328	腭
13342	笾
13344	粜
13346	缵
13349	脔
13361	蹿
13365	镧
13367	镵
13369	叆
13372	鲿
13374	鲚
13378	鹲
13383	鼍
13384	齄
13393	趱
13394	躜
13395	酾
13407	黡
13417	谳
13422	颞
13423	颧
13427	骧
13428	骦
13431	鸬
13434	戆
13441	镢
13444	阄
13453	骉
13454	鲡
13455	鹂
13456	滟
13522	锏
4083	説
4908	档
5097	锺
13620	♤
13621	♡
13622	♧
13623	♢
13624	 
